type_of_vehicle,owner_of_vehicle,service_year_of_vehicle,defect_of_vehicle
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Bajaj,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Unknown,No defect
Stationwagen,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Special vehicle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Public (12 seats),Owner,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Pick up upto 10Q,Owner,Unknown,No defect
Stationwagen,Owner,Unknown,No defect
Special vehicle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Turbo,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Unknown,No defect
Public (13?45 seats),Owner,2-5yrs,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Turbo,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Below 1yr,No defect
Automobile,Owner,5-10yrs,7
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,5-10yrs,No defect
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Organization,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Special vehicle,Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,Unknown,No defect
Pick up upto 10Q,Governmental,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Taxi,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Organization,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Organization,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Organization,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,7
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Governmental,Unknown,No defect
Other,Owner,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Long lorry,Owner,Unknown,Unknown
Unknown,Owner,Above 10yr,No defect
Public (12 seats),Owner,Unknown,No defect
Automobile,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Stationwagen,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,5-10yrs,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Governmental,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Long lorry,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (> 45 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Organization,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Above 10yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,1-2yr,No defect
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Governmental,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Long lorry,Owner,5-10yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Other,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Unknown,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Stationwagen,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (11?40Q),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Other,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Organization,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,5-10yrs,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Governmental,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Public (12 seats),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Ridden horse,Owner,2-5yrs,No defect
Unknown,Unknown,Unknown,Unknown
Public (13?45 seats),Owner,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Automobile,Owner,2-5yrs,Unknown
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Governmental,Below 1yr,No defect
Unknown,Unknown,Unknown,Unknown
Pick up upto 10Q,Owner,Above 10yr,Unknown
Unknown,Unknown,Unknown,Unknown
Automobile,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Lorry (41?100Q),Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Motorcycle,Owner,Unknown,No defect
Unknown,Unknown,Unknown,Unknown
Automobile,Unknown,Unknown,Unknown
